/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=2 | eff-bs=32

Epoch 1:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/200 [00:00<00:29,  6.74it/s]
Epoch 1:   2%|▎         | 5/200 [00:00<00:09, 21.14it/s]
Epoch 1:   5%|▌         | 10/200 [00:00<00:06, 30.48it/s]
Epoch 1:   7%|▋         | 14/200 [00:00<00:05, 31.66it/s]
Epoch 1:   7%|▋         | 14/200 [00:00<00:05, 31.66it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 18/200 [00:00<00:05, 34.20it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█         | 22/200 [00:00<00:05, 34.25it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 26/200 [00:00<00:05, 34.74it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 31/200 [00:00<00:04, 36.85it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 31/200 [00:00<00:04, 36.85it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 35/200 [00:01<00:04, 36.25it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 40/200 [00:01<00:04, 37.55it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 44/200 [00:01<00:04, 37.52it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 44/200 [00:01<00:04, 37.52it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 48/200 [00:01<00:04, 37.75it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 53/200 [00:01<00:03, 38.77it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 58/200 [00:01<00:03, 39.91it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:01<00:03, 39.54it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:01<00:03, 39.54it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▎      | 67/200 [00:01<00:03, 39.92it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 71/200 [00:01<00:03, 39.43it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 75/200 [00:02<00:03, 39.21it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 79/200 [00:02<00:03, 38.17it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 79/200 [00:02<00:03, 38.17it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 83/200 [00:02<00:03, 37.83it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▎     | 87/200 [00:02<00:03, 37.52it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 91/200 [00:02<00:02, 37.71it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:02<00:02, 37.58it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:02<00:02, 37.58it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|████▉     | 99/200 [00:02<00:02, 36.93it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 103/200 [00:02<00:02, 36.37it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 107/200 [00:02<00:02, 35.93it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 107/200 [00:03<00:02, 35.93it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▌    | 112/200 [00:03<00:02, 37.52it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 116/200 [00:03<00:02, 37.14it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 120/200 [00:03<00:02, 37.52it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 124/200 [00:03<00:02, 37.24it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 124/200 [00:03<00:02, 37.24it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 128/200 [00:03<00:01, 36.35it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▋   | 133/200 [00:03<00:01, 38.07it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 137/200 [00:03<00:01, 38.46it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 141/200 [00:03<00:01, 38.38it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 141/200 [00:03<00:01, 38.38it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  72%|███████▎  | 145/200 [00:03<00:01, 38.32it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 149/200 [00:04<00:01, 37.16it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 148/200 [00:04<00:01, 35.98it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 152/200 [00:04<00:01, 35.72it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 156/200 [00:04<00:01, 35.34it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 156/200 [00:04<00:01, 35.34it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  80%|████████  | 160/200 [00:04<00:01, 35.33it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  82%|████████▏ | 164/200 [00:04<00:01, 35.82it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 168/200 [00:04<00:00, 34.98it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 172/200 [00:04<00:00, 34.89it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 172/200 [00:04<00:00, 34.89it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 176/200 [00:04<00:00, 35.29it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  90%|█████████ | 180/200 [00:04<00:00, 34.77it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 184/200 [00:05<00:00, 34.83it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 188/200 [00:05<00:00, 34.78it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 188/200 [00:05<00:00, 34.78it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▌| 192/200 [00:05<00:00, 34.11it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 196/200 [00:05<00:00, 34.53it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 196/200 [00:05<00:00, 34.53it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 200/200 [00:05<00:00, 34.90it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 200/200 [00:05<00:00, 36.23it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 3:   2%|▏         | 3/200 [00:00<00:07, 26.31it/s]
Epoch 3:   4%|▎         | 7/200 [00:00<00:05, 32.52it/s]
Epoch 3:   6%|▌         | 11/200 [00:00<00:05, 33.47it/s]
Epoch 3:   6%|▌         | 11/200 [00:00<00:05, 33.47it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 16/200 [00:00<00:05, 36.33it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  10%|█         | 20/200 [00:00<00:04, 37.27it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  12%|█▏        | 24/200 [00:00<00:04, 37.83it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▍        | 28/200 [00:00<00:04, 37.58it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▍        | 28/200 [00:00<00:04, 37.58it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  16%|█▌        | 32/200 [00:00<00:04, 38.10it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  18%|█▊        | 37/200 [00:00<00:04, 39.72it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|██        | 41/200 [00:01<00:04, 39.59it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  23%|██▎       | 46/200 [00:01<00:03, 40.91it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  23%|██▎       | 46/200 [00:01<00:03, 40.91it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  26%|██▌       | 51/200 [00:01<00:03, 40.10it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  28%|██▊       | 56/200 [00:01<00:03, 38.45it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  30%|███       | 60/200 [00:01<00:03, 37.30it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  30%|███       | 60/200 [00:01<00:03, 37.30it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  32%|███▏      | 64/200 [00:01<00:03, 36.43it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  34%|███▍      | 68/200 [00:01<00:03, 36.00it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  36%|███▋      | 73/200 [00:01<00:03, 37.14it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 77/200 [00:02<00:03, 37.17it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 77/200 [00:02<00:03, 37.17it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  41%|████      | 82/200 [00:02<00:03, 38.86it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  43%|████▎     | 86/200 [00:02<00:03, 37.85it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  45%|████▌     | 90/200 [00:02<00:02, 36.71it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  47%|████▋     | 94/200 [00:02<00:02, 36.35it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  47%|████▋     | 94/200 [00:02<00:02, 36.35it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  49%|████▉     | 98/200 [00:02<00:02, 37.24it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  52%|█████▏    | 103/200 [00:02<00:02, 38.26it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  54%|█████▍    | 108/200 [00:02<00:02, 39.93it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  54%|█████▍    | 108/200 [00:02<00:02, 39.93it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  56%|█████▋    | 113/200 [00:02<00:02, 41.48it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  59%|█████▉    | 118/200 [00:03<00:01, 42.44it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 123/200 [00:03<00:01, 42.40it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 123/200 [00:03<00:01, 42.40it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  64%|██████▍   | 128/200 [00:03<00:01, 40.60it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  66%|██████▋   | 133/200 [00:03<00:01, 39.26it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  68%|██████▊   | 137/200 [00:03<00:01, 39.18it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  70%|███████   | 141/200 [00:03<00:01, 38.25it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  70%|███████   | 141/200 [00:03<00:01, 38.25it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  72%|███████▎  | 145/200 [00:03<00:01, 37.71it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  74%|███████▍  | 149/200 [00:03<00:01, 37.21it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  76%|███████▋  | 153/200 [00:04<00:01, 35.95it/s, upd=35/2000, lr=2.0e-04]
